stdout: Loading function from: /home/adml/Research/Hackathon2026/IDETC26-Hackathon-Autodesk-neuralCAD-Edit/output/gpt-5.6-ontologies/gpt-5.6-sol-ontologies_cadquery-script_1787169940.5146525/brep_end/1787169940.5146525/temp_script.py
Model valid: True
Root type: Compound
Total solids: 2
Total faces: 1482
Model bbox: x=(-56.5112,56.5110) y=(-6.3500,3.1750) z=(-56.6036,56.2341)
Model center: (-0.0001,-1.5875,-0.1848)

SOLID 0: valid=True volume=2162.777148 faces=234
  bbox x=(-15.7500,15.7500) y=(-4.6250,3.1750) z=(-15.7500,15.7500)
  FACE 0: type=CONE area=68.864686 center=(-0.0000,2.9236,0.0000) normal=n/a bbox=(-15.750,15.750; 2.675,3.175; -15.750,15.750) edges=3
  FACE 235: type=TORUS area=6.107104 center=(-27.0255,-1.7753,-23.9150) normal=(0.207,-0.961,0.183) bbox=(-28.827,-25.216; -2.158,-1.577; -25.519,-22.251) edges=4
  FACE 236: type=PLANE area=27.782285 center=(-22.5809,-1.5773,-19.4518) normal=(-0.000,-1.000,-0.000) bbox=(-27.083,-18.412; -1.577,-1.577; -24.346,-13.949) edges=4
  FACE 237: type=TORUS area=3.290452 center=(-18.7648,-1.6693,-14.1469) normal=(-0.154,-0.981,-0.116) bbox=(-19.810,-17.685; -1.850,-1.577; -15.749,-12.518) edges=5
  FACE 238: type=TORUS area=35.959510 center=(-41.7754,-5.8917,-13.5736) normal=(0.768,-0.590,0.249) bbox=(-44.762,-38.025; -6.350,-5.080; -22.297,-4.821) edges=4
  FACE 239: type=BSPLINE area=5.461823 center=(-37.5450,-5.9210,-22.9306) normal=(0.477,-0.701,0.531) bbox=(-39.129,-36.239; -6.350,-5.080; -24.438,-21.668) edges=4
  FACE 240: type=BSPLINE area=11.759025 center=(-39.8584,-3.5083,0.2534) normal=(0.595,-0.470,-0.653) bbox=(-42.746,-37.014; -5.717,-1.082; -1.796,1.916) edges=4
  FACE 241: type=BSPLINE area=4.433003 center=(-36.1196,-1.2986,1.2258) normal=(0.223,-0.662,-0.716) bbox=(-37.514,-34.989; -2.158,-0.307; 0.694,2.086) edges=4
  FACE 242: type=BSPLINE area=21.596137 center=(-29.7025,-1.1189,0.3362) normal=(-0.180,-0.661,-0.728) bbox=(-35.035,-24.226; -1.577,-0.307; -1.557,2.082) edges=4
  FACE 243: type=BSPLINE area=3.385883 center=(-23.6942,-1.1702,-1.4741) normal=(-0.367,-0.655,-0.660) bbox=(-24.649,-22.770; -1.850,-0.307; -2.248,-0.359) edges=4
  FACE 244: type=BSPLINE area=5.998972 center=(-21.4119,-1.9541,-2.3739) normal=(-0.487,-0.610,-0.625) bbox=(-22.926,-19.833; -2.989,-0.671; -3.417,-1.084) edges=4
  FACE 245: type=BSPLINE area=12.503320 center=(-17.9568,-3.0652,-5.8364) normal=(-0.921,-0.252,-0.297) bbox=(-19.989,-16.682; -3.848,-1.810; -9.797,-2.300) edges=4
  FACE 246: type=BSPLINE area=5.998905 center=(-18.7180,-1.9540,-10.6651) normal=(-0.761,-0.610,0.220) bbox=(-19.769,-17.397; -2.989,-0.671; -12.518,-8.907) edges=4
  FACE 247: type=BSPLINE area=3.385840 center=(-20.0354,-1.1702,-12.7345) normal=(-0.685,-0.655,0.318) bbox=(-20.856,-19.073; -1.850,-0.307; -13.949,-11.565) edges=4
  FACE 248: type=BSPLINE area=21.595867 center=(-23.8322,-1.1189,-17.7307) normal=(-0.574,-0.661,0.483) bbox=(-27.866,-19.810; -1.577,-0.307; -22.251,-13.229) edges=4
  FACE 249: type=BSPLINE area=4.432963 center=(-28.5009,-1.2986,-22.2223) normal=(-0.240,-0.662,0.710) bbox=(-29.941,-27.083; -2.158,-0.307; -23.312,-21.251) edges=4
  FACE 250: type=BSPLINE area=11.758631 center=(-32.0973,-3.5081,-23.6330) normal=(0.100,-0.473,0.875) bbox=(-35.433,-28.827; -5.717,-1.082; -24.536,-22.570) edges=4
  FACE 251: type=BSPLINE area=1.533580 center=(-35.6794,-5.4937,-23.7498) normal=(0.438,-0.517,0.735) bbox=(-36.239,-35.118; -6.156,-4.641; -24.386,-23.274) edges=4
  FACE 252: type=BSPLINE area=5.461860 center=(-43.8528,-5.9210,-3.5171) normal=(0.698,-0.701,-0.149) bbox=(-44.792,-42.998; -6.350,-5.080; -4.961,-1.828) edges=4
  FACE 253: type=BSPLINE area=29.641290 center=(-18.1151,-0.1123,-5.8868) normal=(-0.951,-0.000,-0.308) bbox=(-19.856,-17.520; -2.669,2.159; -8.907,-3.417) edges=6
  FACE 254: type=BSPLINE area=77.998070 center=(-32.7374,0.3133,-0.6430) normal=(-0.153,0.000,-0.988) bbox=(-42.493,-19.856; -4.641,2.159; -3.417,0.826) edges=10
  FACE 255: type=BSPLINE area=11.452155 center=(11.0053,2.8266,15.1489) normal=(0.507,0.510,0.695) bbox=(8.373,14.288; 2.159,3.175; 13.321,17.828) edges=4
  FACE 256: type=BSPLINE area=38.986049 center=(9.8859,2.8100,29.7723) normal=(0.916,0.385,-0.108) bbox=(8.061,14.839; 2.159,3.175; 17.744,40.778) edges=4
  FACE 257: type=BSPLINE area=5.746985 center=(16.4289,2.8265,40.4791) normal=(0.005,0.668,-0.744) bbox=(14.408,18.445; 2.159,3.175; 39.858,41.228) edges=4
  FACE 258: type=TORUS area=28.707573 center=(25.7640,2.8078,35.4611) normal=(-0.485,0.564,-0.668) bbox=(18.027,33.109; 2.159,3.175; 29.469,40.807) edges=4
  FACE 259: type=BSPLINE area=5.746972 center=(33.4211,2.8265,28.1336) normal=(-0.709,0.668,-0.225) bbox=(32.358,34.366; 2.159,3.175; 26.304,30.153) edges=4
  FACE 260: type=BSPLINE area=38.985768 center=(25.2595,2.8100,18.6015) normal=(-0.384,0.386,0.839) bbox=(14.055,34.330; 2.159,3.175; 13.446,26.430) edges=4
  FACE 261: type=BSPLINE area=23.611961 center=(33.0564,-1.4344,28.0285) normal=(-0.952,-0.000,-0.305) bbox=(32.358,33.350; -5.080,2.159; 26.430,29.469) edges=7
  FACE 262: type=PLANE area=1726.822903 center=(0.0056,3.1750,-0.0087) normal=(0.000,1.000,0.000) bbox=(-46.680,46.680; 3.175,3.175; -46.696,46.535) edges=179
  FACE 263: type=BSPLINE area=13.086925 center=(-5.6239,2.8265,41.6566) normal=(0.766,0.464,-0.445) bbox=(-7.364,-2.789; 2.159,3.175; 37.740,44.691) edges=4
  FACE 264: type=TORUS area=8.955203 center=(-0.0092,2.8078,44.1075) normal=(0.000,0.693,-0.721) bbox=(-2.854,2.836; 2.159,3.175; 43.677,44.782) edges=4
  FACE 265: type=BSPLINE area=12.867677 center=(5.5943,2.8265,41.7200) normal=(-0.756,0.470,-0.456) bbox=(2.771,7.348; 2.159,3.175; 37.887,44.692) edges=4
  FACE 266: type=BSPLINE area=25.157473 center=(4.9181,2.8021,30.4716) normal=(-0.447,0.894,0.032) bbox=(4.141,6.927; 2.159,3.175; 22.590,38.306) edges=4
  FACE 267: type=BSPLINE area=11.365714 center=(3.3880,2.8266,19.6662) normal=(-0.629,0.512,0.585) bbox=(0.523,5.494; 2.159,3.175; 17.364,22.696) edges=4
  FACE 268: type=TORUS area=1.783696 center=(-0.0158,2.8008,18.0234) normal=(-0.001,0.703,0.711) bbox=(-0.586,0.554; 2.159,3.175; 17.365,18.390) edges=4
  FACE 269: type=BSPLINE area=11.348086 center=(-3.4214,2.8266,19.6568) normal=(0.628,0.513,0.585) bbox=(-5.533,-0.554; 2.159,3.175; 17.363,22.674) edges=4
  FACE 270: type=BSPLINE area=24.985842 center=(-4.9158,2.8019,30.4025) normal=(0.465,0.885,0.026) bbox=(-6.875,-4.182; 2.159,3.175; 22.572,38.189) edges=4
  FACE 271: type=BSPLINE area=40.511322 center=(-4.5932,0.8731,30.6924) normal=(0.998,-0.000,0.063) bbox=(-5.964,-4.181; -1.423,2.159; 22.572,38.189) edges=7
  FACE 272: type=BSPLINE area=45.732605 center=(-5.1808,-1.0124,41.8188) normal=(0.804,-0.000,-0.595) bbox=(-6.350,-2.789; -5.080,2.159; 38.189,43.677) edges=6
  FACE 273: type=BSPLINE area=38.984988 center=(-9.8841,2.8100,29.7733) normal=(-0.917,0.386,-0.103) bbox=(-14.839,-8.057; 2.159,3.175; 17.744,40.778) edges=4
  FACE 274: type=BSPLINE area=5.746985 center=(-16.4289,2.8265,40.4791) normal=(-0.005,0.668,-0.744) bbox=(-18.445,-14.408; 2.159,3.175; 39.858,41.228) edges=4
  FACE 275: type=TORUS area=28.707573 center=(-25.7640,2.8078,35.4611) normal=(0.485,0.564,-0.668) bbox=(-33.109,-18.027; 2.159,3.175; 29.469,40.807) edges=4
  FACE 276: type=BSPLINE area=5.746972 center=(-33.4211,2.8265,28.1336) normal=(0.709,0.668,-0.225) bbox=(-34.366,-32.358; 2.159,3.175; 26.304,30.153) edges=4
  FACE 277: type=BSPLINE area=38.984700 center=(-25.2595,2.8100,18.6016) normal=(0.386,0.385,0.838) bbox=(-34.330,-14.055; 2.159,3.175; 13.446,26.430) edges=4
  FACE 278: type=BSPLINE area=11.453611 center=(-11.0064,2.8270,15.1477) normal=(-0.505,0.510,0.697) bbox=(-14.288,-8.373; 2.159,3.175; 13.319,17.828) edges=4
  FACE 279: type=CYLINDER area=129.125870 center=(-25.5472,-1.4605,35.1627) normal=(0.588,-0.000,-0.809) bbox=(-32.358,-18.027; -5.080,2.159; 29.469,39.881) edges=6
  FACE 280: type=BSPLINE area=23.631364 center=(-16.4403,-1.4329,40.0996) normal=(-0.005,0.000,-1.000) bbox=(-18.027,-14.839; -5.080,2.159; 39.858,40.214) edges=7
  FACE 281: type=BSPLINE area=12.993325 center=(-41.3767,2.8265,7.5482) normal=(0.663,0.467,0.585) bbox=(-43.532,-38.083; 2.159,3.175; 5.087,11.108) edges=4
  FACE 282: type=TORUS area=8.943489 center=(-41.9490,2.8078,13.6293) normal=(0.685,0.693,-0.223) bbox=(-43.382,-40.682; 2.159,3.175; 10.856,16.512) edges=4
  FACE 283: type=BSPLINE area=12.884802 center=(-37.9424,2.8265,18.2163) normal=(0.199,0.470,-0.860) bbox=(-41.627,-33.881; 2.159,3.175; 16.137,19.555) edges=4
  FACE 284: type=BSPLINE area=25.145004 center=(-27.4516,2.8021,14.0964) normal=(-0.167,0.894,-0.416) bbox=(-34.567,-19.887; 2.159,3.175; 11.230,18.291) edges=4
  FACE 285: type=BSPLINE area=11.362548 center=(-17.6523,2.8266,9.3089) normal=(-0.750,0.512,-0.419) bbox=(-20.099,-16.072; 2.159,3.175; 5.872,12.223) edges=4
  FACE 286: type=TORUS area=1.739647 center=(-17.1393,2.8008,5.5761) normal=(-0.676,0.703,0.220) bbox=(-17.652,-16.352; 2.159,3.175; 4.873,6.216) edges=4
  FACE 287: type=BSPLINE area=11.364123 center=(-19.7508,2.8266,2.8597) normal=(-0.360,0.512,0.780) bbox=(-23.273,-16.677; 2.159,3.175; 1.402,5.158) edges=4
  FACE 288: type=BSPLINE area=25.035996 center=(-30.4634,2.8020,4.7361) normal=(0.113,0.885,0.452) bbox=(-38.215,-22.860; 2.159,3.175; 1.819,6.246) edges=4
  FACE 289: type=BSPLINE area=40.656301 center=(-30.6492,0.8697,5.1325) normal=(0.234,-0.000,0.972) bbox=(-38.215,-22.860; -1.466,2.159; 2.747,6.246) edges=7
  FACE 290: type=BSPLINE area=45.539900 center=(-41.3843,-1.0182,8.0148) normal=(0.817,-0.000,0.577) bbox=(-42.516,-38.215; -5.080,2.159; 6.102,10.856) edges=6
  FACE 291: type=BSPLINE area=11.452216 center=(-17.8077,2.8266,-5.7869) normal=(-0.819,0.510,-0.265) bbox=(-19.856,-16.505; 2.159,3.175; -9.434,-2.480) edges=4
  FACE 292: type=BSPLINE area=38.985839 center=(-25.4976,2.8100,-18.2755) normal=(-0.678,0.385,0.626) bbox=(-35.625,-17.203; 2.159,3.175; -24.682,-8.907) edges=4
  FACE 293: type=BSPLINE area=5.746978 center=(-37.0843,2.8265,-23.0916) normal=(0.433,0.668,0.605) bbox=(-38.908,-35.433; 2.159,3.175; -24.521,-21.668) edges=4
  FACE 294: type=TORUS area=28.707573 center=(-41.6870,2.8078,-13.5449) normal=(0.785,0.564,0.255) bbox=(-44.509,-38.025; 2.159,3.175; -22.171,-4.821) edges=4
  FACE 295: type=BSPLINE area=5.747022 center=(-43.5747,2.8265,-3.1161) normal=(0.706,0.668,-0.235) bbox=(-44.537,-42.493; 2.159,3.175; -4.933,-1.102) edges=4
  FACE 296: type=BSPLINE area=38.985059 center=(-31.3704,2.8100,-0.2000) normal=(-0.185,0.386,-0.904) bbox=(-43.235,-19.463; 2.159,3.175; -3.417,1.842) edges=4
  FACE 297: type=BSPLINE area=23.611961 center=(-43.2179,-1.4344,-3.2454) normal=(0.950,0.000,-0.313) bbox=(-43.522,-42.493; -5.080,2.159; -4.821,-1.796) edges=7
  FACE 298: type=BSPLINE area=12.971885 center=(-19.9659,2.8265,-37.0221) normal=(-0.353,0.467,0.810) bbox=(-23.969,-16.645; 2.159,3.175; -38.569,-34.461) edges=4
  FACE 299: type=TORUS area=8.939877 center=(-25.9239,2.8078,-35.6852) normal=(0.423,0.693,0.583) bbox=(-28.565,-23.426; 2.159,3.175; -37.827,-33.706) edges=4
  FACE 300: type=BSPLINE area=12.859028 center=(-29.0503,2.8265,-30.4617) normal=(0.879,0.470,-0.078) bbox=(-30.311,-27.376; 2.159,3.175; -34.489,-26.581) edges=4
  FACE 301: type=BSPLINE area=25.166758 center=(-21.8913,2.8021,-21.7629) normal=(0.341,0.895,-0.286) bbox=(-27.880,-16.885; 2.159,3.175; -27.463,-15.146) edges=4
  FACE 302: type=BSPLINE area=11.365464 center=(-14.3013,2.8266,-13.9181) normal=(0.165,0.512,-0.843) bbox=(-17.765,-10.632; 2.159,3.175; -15.654,-12.734) edges=4
  FACE 303: type=TORUS area=1.731220 center=(-10.5953,2.8008,-14.5804) normal=(-0.418,0.703,-0.575) bbox=(-11.254,-9.786; 2.159,3.175; -15.195,-13.741) edges=4
  FACE 304: type=BSPLINE area=11.364130 center=(-8.8205,2.8266,-17.9018) normal=(-0.853,0.512,-0.101) bbox=(-10.358,-7.680; 2.159,3.175; -21.574,-14.356) edges=4
  FACE 305: type=BSPLINE area=25.057368 center=(-13.9188,2.8020,-27.5155) normal=(-0.392,0.887,0.244) bbox=(-17.643,-8.919; 2.159,3.175; -34.651,-20.894) edges=4
  FACE 306: type=CYLINDER area=5.444736 center=(-10.8091,-0.3002,-14.8747) normal=(-0.588,0.000,-0.809) bbox=(-11.254,-10.358; -2.759,2.159; -15.195,-14.545) edges=6
  FACE 307: type=BSPLINE area=25.577575 center=(-9.1947,0.1127,-17.6012) normal=(-0.976,-0.000,-0.220) bbox=(-10.358,-8.695; -2.759,2.159; -20.894,-15.195) edges=6
  FACE 308: type=BSPLINE area=40.702474 center=(-14.3535,0.8690,-27.5715) normal=(-0.853,-0.000,0.522) bbox=(-17.643,-9.673; -1.476,2.159; -34.461,-20.894) edges=7
  FACE 309: type=BSPLINE area=45.495368 center=(-20.4132,-1.0196,-36.8846) normal=(-0.295,0.000,0.955) bbox=(-23.426,-17.643; -5.080,2.159; -37.559,-34.461) edges=6
  FACE 310: type=BSPLINE area=11.452426 center=(-0.0008,2.8266,-18.7244) normal=(0.001,0.510,-0.860) bbox=(-3.656,3.656; 2.159,3.175; -19.940,-17.602) edges=4
  FACE 311: type=BSPLINE area=38.986127 center=(9.5018,2.8100,-29.8971) normal=(-0.805,0.385,-0.451) bbox=(2.886,13.414; 2.159,3.175; -41.459,-19.277) edges=4
  FACE 312: type=BSPLINE area=5.747003 center=(10.5018,2.8265,-42.4050) normal=(-0.442,0.668,0.599) bbox=(8.857,12.312; 2.159,3.175; -43.855,-40.968) edges=4
  FACE 313: type=TORUS area=28.707573 center=(0.0000,2.8078,-43.8324) normal=(0.000,0.564,0.826) bbox=(-9.063,9.063; 2.159,3.175; -44.782,-42.860) edges=4
  FACE 314: type=BSPLINE area=5.747003 center=(-10.5018,2.8265,-42.4050) normal=(0.442,0.668,0.599) bbox=(-12.312,-8.857; 2.159,3.175; -43.855,-40.968) edges=4
  FACE 315: type=BSPLINE area=38.984993 center=(-9.5039,2.8100,-29.8968) normal=(0.802,0.386,-0.455) bbox=(-13.415,-2.886; 2.159,3.175; -41.459,-19.277) edges=4
  FACE 316: type=BSPLINE area=23.611961 center=(-10.2685,-1.4344,-42.1056) normal=(0.591,-0.000,0.806) bbox=(-11.423,-8.857; -5.080,2.159; -42.860,-40.968) edges=7
  FACE 317: type=BSPLINE area=77.983028 center=(-9.5047,0.3136,-31.3346) normal=(0.893,0.000,-0.451) bbox=(-12.399,-2.886; -4.641,2.159; -40.968,-19.940) edges=10
  FACE 318: type=BSPLINE area=29.641543 center=(0.0008,-0.1123,-19.0476) normal=(-0.001,-0.000,-1.000) bbox=(-2.886,2.886; -2.669,2.159; -19.940,-18.618) edges=6
  FACE 319: type=TORUS area=8.908058 center=(25.9237,2.8078,-35.6855) normal=(-0.423,0.694,0.583) bbox=(23.434,28.557; 2.159,3.175; -37.822,-33.713) edges=4
  FACE 320: type=BSPLINE area=12.917798 center=(29.0363,2.8265,-30.4531) normal=(-0.880,0.469,-0.082) bbox=(27.340,30.304; 2.159,3.175; -34.495,-26.567) edges=4
  FACE 321: type=BSPLINE area=25.109434 center=(21.8778,2.8021,-21.7527) normal=(-0.355,0.886,-0.298) bbox=(16.880,27.837; 2.159,3.175; -27.453,-15.150) edges=4
  FACE 322: type=BSPLINE area=11.362998 center=(14.2982,2.8266,-13.9221) normal=(-0.167,0.512,-0.843) bbox=(10.628,17.760; 2.159,3.175; -15.658,-12.738) edges=4
  FACE 323: type=TORUS area=1.722736 center=(10.5933,2.8008,-14.5819) normal=(0.418,0.703,-0.575) bbox=(9.786,11.249; 2.159,3.175; -15.195,-13.744) edges=4
  FACE 324: type=BSPLINE area=11.365577 center=(8.8209,2.8266,-17.9005) normal=(0.853,0.512,-0.103) bbox=(7.679,10.358; 2.159,3.175; -21.574,-14.356) edges=4
  FACE 325: type=BSPLINE area=25.141583 center=(13.9310,2.8021,-27.5386) normal=(0.384,0.892,0.239) bbox=(8.919,17.661; 2.159,3.175; -34.711,-20.894) edges=4
  FACE 326: type=BSPLINE area=12.882522 center=(19.9929,2.8265,-37.0350) normal=(0.347,0.470,0.812) bbox=(16.665,23.978; 2.159,3.175; -38.565,-34.508) edges=4
  FACE 327: type=BSPLINE area=25.573274 center=(13.8973,0.1130,-14.1852) normal=(-0.093,0.000,-0.996) bbox=(11.249,16.880; -2.759,2.159; -15.658,-13.754) edges=6
  FACE 328: type=BSPLINE area=40.814545 center=(21.8003,0.8672,-22.1870) normal=(-0.760,0.000,-0.650) bbox=(16.880,27.340; -1.501,2.159; -27.453,-15.658) edges=7
  FACE 329: type=BSPLINE area=45.382620 center=(28.7644,-1.0229,-30.8303) normal=(-1.000,0.000,0.018) bbox=(27.340,29.287; -5.080,2.159; -33.713,-27.453) edges=6
  FACE 330: type=CYLINDER area=40.068198 center=(25.7056,-1.4605,-35.3853) normal=(-0.588,-0.000,0.809) bbox=(23.434,27.909; -5.080,2.159; -36.964,-33.713) edges=6
  FACE 331: type=BSPLINE area=11.452221 center=(17.8082,2.8266,-5.7854) normal=(0.818,0.510,-0.267) bbox=(16.507,19.856; 2.159,3.175; -9.434,-2.480) edges=4
  FACE 332: type=BSPLINE area=38.986620 center=(31.3700,2.8100,-0.2019) normal=(0.180,0.385,-0.905) bbox=(19.463,43.235; 2.159,3.175; -3.417,1.840) edges=4
  FACE 333: type=BSPLINE area=5.747022 center=(43.5747,2.8265,-3.1161) normal=(-0.706,0.668,-0.235) bbox=(42.493,44.537; 2.159,3.175; -4.933,-1.102) edges=4
  FACE 334: type=TORUS area=28.707573 center=(41.6870,2.8078,-13.5449) normal=(-0.785,0.564,0.255) bbox=(38.025,44.509; 2.159,3.175; -22.171,-4.821) edges=4
  FACE 335: type=BSPLINE area=5.747619 center=(37.0845,2.8269,-23.0919) normal=(-0.437,0.660,0.611) bbox=(35.433,38.908; 2.159,3.175; -24.521,-21.668) edges=4
  FACE 336: type=BSPLINE area=38.985775 center=(25.4966,2.8100,-18.2750) normal=(0.679,0.386,0.625) bbox=(17.203,35.625; 2.159,3.175; -24.679,-8.907) edges=4
  FACE 337: type=TORUS area=1.730970 center=(17.1441,2.8008,5.5615) normal=(0.677,0.703,0.219) bbox=(16.357,17.655; 2.159,3.175; 4.861,6.198) edges=4
  FACE 338: type=BSPLINE area=11.362976 center=(19.7510,2.8266,2.8465) normal=(0.362,0.512,0.779) bbox=(16.680,23.274; 2.159,3.175; 1.390,5.146) edges=4
  FACE 339: type=BSPLINE area=25.190026 center=(30.5076,2.8021,4.7343) normal=(-0.108,0.896,0.430) bbox=(22.861,38.301; 2.159,3.175; 1.802,6.217) edges=4
  FACE 340: type=BSPLINE area=12.843656 center=(41.4151,2.8265,7.5616) normal=(-0.668,0.471,0.576) bbox=(38.192,43.533; 2.159,3.175; 5.079,11.100) edges=4
  FACE 341: type=TORUS area=8.948789 center=(41.9509,2.8078,13.6232) normal=(-0.685,0.693,-0.223) bbox=(40.684,43.384; 2.159,3.175; 10.848,16.507) edges=4
  FACE 342: type=BSPLINE area=12.998719 center=(37.9090,2.8265,18.2092) normal=(-0.189,0.467,-0.864) bbox=(33.822,41.628; 2.159,3.175; 16.133,19.552) edges=4
  FACE 343: type=BSPLINE area=25.033259 center=(27.4295,2.8020,14.0706) normal=(0.176,0.882,-0.438) bbox=(19.898,34.521; 2.159,3.175; 11.209,18.231) edges=4
  FACE 344: type=BSPLINE area=11.360650 center=(17.6604,2.8266,9.2894) normal=(0.751,0.512,-0.418) bbox=(16.076,20.109; 2.159,3.175; 5.856,12.203) edges=4
  FACE 345: type=BSPLINE area=45.226869 center=(41.4075,-1.0276,8.0202) normal=(-0.821,-0.000,0.571) bbox=(38.301,42.518; -5.080,2.159; 6.095,10.848) edges=6
  FACE 346: type=TORUS area=192.520775 center=(0.0000,-4.5000,0.0000) normal=n/a bbox=(-16.783,16.783; -4.625,-4.262; -16.783,16.783) edges=3
  FACE 347: type=PLANE area=122.337654 center=(0.0000,-4.6253,0.0000) normal=(0.000,-1.000,0.000) bbox=(-14.897,14.897; -4.625,-4.625; -14.897,14.897) edges=17
  FACE 348: type=TORUS area=3.277584 center=(23.4965,-1.6693,0.4110) normal=(0.192,-0.981,0.003) bbox=(22.779,24.229; -1.850,-1.577; -1.084,1.910) edges=5
  FACE 349: type=PLANE area=27.731038 center=(29.7092,-1.5773,2.4634) normal=(-0.000,-1.000,-0.000) bbox=(24.153,34.989; -1.577,-1.577; -0.359,4.878) edges=4
  FACE 350: type=TORUS area=6.098926 center=(35.9204,-1.7750,3.4606) normal=(-0.274,-0.961,-0.026) bbox=(34.710,37.024; -2.158,-1.577; 1.916,4.902) edges=4
  FACE 351: type=TORUS area=3.309323 center=(19.2568,-1.6693,13.4693) normal=(0.158,-0.981,0.110) bbox=(17.799,20.674; -1.850,-1.577; 12.355,14.530) edges=5
  FACE 352: type=TORUS area=3.292400 center=(6.8650,-1.6693,22.4750) normal=(0.056,-0.981,0.184) bbox=(5.637,8.073; -1.850,-1.577; 21.338,23.564) edges=5
  FACE 353: type=PLANE area=27.774159 center=(6.8352,-1.5773,29.0079) normal=(-0.000,-1.000,-0.000) bbox=(5.411,8.832; -1.577,-1.577; 22.929,34.518) edges=4
  FACE 354: type=TORUS area=3.231808 center=(-6.8851,-1.6694,22.4689) normal=(-0.056,-0.981,0.184) bbox=(-8.073,-5.680; -1.850,-1.577; 21.338,23.553) edges=5
  FACE 355: type=TORUS area=3.275458 center=(-19.2502,-1.6693,13.4790) normal=(-0.158,-0.981,0.110) bbox=(-20.662,-17.799; -1.850,-1.577; 12.374,14.530) edges=5
  FACE 356: type=PLANE area=27.697142 center=(-25.4809,-1.5773,15.4705) normal=(-0.000,-1.000,-0.000) bbox=(-30.946,-19.388; -1.577,-1.577; 12.653,18.882) edges=4
  FACE 357: type=TORUS area=3.301395 center=(-23.4963,-1.6693,0.4192) normal=(-0.192,-0.981,0.003) bbox=(-24.229,-22.778; -1.850,-1.577; -1.084,1.926) edges=5
  FACE 358: type=CYLINDER area=40.280256 center=(-0.0091,-1.4605,43.7363) normal=(0.000,-0.000,-1.000) bbox=(-2.789,2.771; -5.080,2.159; 43.677,43.766) edges=6
  FACE 359: type=CYLINDER area=129.125870 center=(25.5472,-1.4605,35.1627) normal=(-0.588,0.000,-0.809) bbox=(18.027,32.358; -5.080,2.159; 29.469,39.881) edges=6
  FACE 360: type=CYLINDER area=40.251408 center=(41.5979,-1.4605,13.5086) normal=(-0.951,0.000,-0.309) bbox=(40.684,42.400; -5.080,2.159; 10.848,16.133) edges=6
  FACE 361: type=CYLINDER area=129.125870 center=(41.3363,-1.4605,-13.4310) normal=(-0.951,-0.000,0.309) bbox=(38.025,43.499; -5.080,2.159; -21.668,-4.821) edges=6
  FACE 362: type=CYLINDER area=40.227567 center=(-41.5960,-1.4605,13.5146) normal=(0.951,-0.000,-0.309) bbox=(-42.398,-40.682; -5.080,2.159; 10.856,16.137) edges=6
  FACE 363: type=CYLINDER area=129.125870 center=(-41.3363,-1.4605,-13.4310) normal=(0.951,-0.000,0.309) bbox=(-43.499,-38.025; -5.080,2.159; -21.668,-4.821) edges=6
  FACE 364: type=CYLINDER area=129.125870 center=(-0.0000,-1.4605,-43.4635) normal=(0.000,-0.000,1.000) bbox=(-8.857,8.857; -5.080,2.159; -43.766,-42.860) edges=6
  FACE 365: type=BSPLINE area=23.611961 center=(10.2685,-1.4344,-42.1056) normal=(-0.591,0.000,0.806) bbox=(8.857,11.423; -5.080,2.159; -42.860,-40.968) edges=7
  FACE 366: type=BSPLINE area=77.986625 center=(9.5064,0.3136,-31.3348) normal=(-0.893,0.000,-0.451) bbox=(2.886,12.398; -4.641,2.159; -40.968,-19.940) edges=10
  FACE 367: type=CYLINDER area=40.211319 center=(-25.7057,-1.4605,-35.3849) normal=(0.588,-0.000,0.809) bbox=(-27.917,-23.426; -5.080,2.159; -36.969,-33.706) edges=6
  FACE 368: type=BSPLINE area=45.259238 center=(-28.7755,-1.0266,-30.8327) normal=(1.000,0.000,0.020) bbox=(-29.294,-27.376; -5.080,2.159; -33.706,-27.463) edges=6
  FACE 369: type=BSPLINE area=45.308682 center=(20.4326,-1.0251,-36.8901) normal=(0.291,-0.000,0.957) bbox=(17.661,23.434; -5.080,2.159; -37.554,-34.508) edges=6
  FACE 370: type=CYLINDER area=5.418052 center=(10.8071,-0.3002,-14.8762) normal=(0.588,0.000,-0.809) bbox=(10.358,11.249; -2.759,2.159; -15.195,-14.548) edges=6
  FACE 371: type=BSPLINE area=25.581291 center=(9.1948,0.1126,-17.6003) normal=(0.976,-0.000,-0.220) bbox=(8.695,10.358; -2.759,2.159; -20.894,-15.195) edges=6
  FACE 372: type=BSPLINE area=40.890600 center=(14.3699,0.8660,-27.6026) normal=(0.853,-0.000,0.521) bbox=(9.674,17.661; -1.518,2.159; -34.508,-20.894) edges=7
  FACE 373: type=BSPLINE area=25.578450 center=(-13.9007,0.1130,-14.1810) normal=(0.092,0.000,-0.996) bbox=(-16.885,-11.254; -2.759,2.159; -15.654,-13.750) edges=6
  FACE 374: type=BSPLINE area=40.943645 center=(-21.8182,0.8654,-22.2015) normal=(0.760,0.000,-0.650) bbox=(-27.376,-16.885; -1.529,2.159; -27.463,-15.654) edges=7
  FACE 375: type=BSPLINE area=45.313503 center=(-38.2103,-1.0250,17.8414) normal=(0.327,0.000,-0.945) bbox=(-40.682,-34.567; -5.080,2.159; 16.137,18.540) edges=6
